Price Series,Region,State FIPS Code,State Name,County FIPS Code,County Name
TimberMart North,MN-1,27,Minnesota,27131,Rice
TimberMart North,MN-1,27,Minnesota,27139,Scott
TimberMart North,MN-1,27,Minnesota,27141,Sherburne
TimberMart North,MN-1,27,Minnesota,27143,Sibley
TimberMart North,MN-1,27,Minnesota,27145,Stearns
TimberMart North,MN-1,27,Minnesota,27147,Steele
TimberMart North,MN-1,27,Minnesota,27153,Todd
TimberMart North,MN-1,27,Minnesota,27157,Wabasha
TimberMart North,MN-1,27,Minnesota,27161,Waseca
TimberMart North,MN-1,27,Minnesota,27163,Washington
TimberMart North,MN-1,27,Minnesota,27169,Winona
TimberMart North,MN-1,27,Minnesota,27171,Wright
TimberMart North,MN-2,27,Minnesota,27001,Aitkin
TimberMart North,MN-2,27,Minnesota,27005,Becker
TimberMart North,MN-2,27,Minnesota,27007,Beltrami
TimberMart North,MN-2,27,Minnesota,27017,Carlton
TimberMart North,MN-2,27,Minnesota,27021,Cass
TimberMart North,MN-2,27,Minnesota,27025,Chisago
TimberMart North,MN-2,27,Minnesota,27029,Clearwater
TimberMart North,MN-2,27,Minnesota,27031,Cook
TimberMart North,MN-2,27,Minnesota,27035,Crow Wing
TimberMart North,MN-2,27,Minnesota,27057,Hubbard
TimberMart North,MN-2,27,Minnesota,27059,Isanti
TimberMart North,MN-2,27,Minnesota,27061,Itasca
TimberMart North,MN-2,27,Minnesota,27065,Kanabec
TimberMart North,MN-2,27,Minnesota,27069,Kittson
TimberMart North,MN-2,27,Minnesota,27071,Koochiching
TimberMart North,MN-2,27,Minnesota,27075,Lake
TimberMart North,MN-2,27,Minnesota,27077,Lake of the Woods
TimberMart North,MN-2,27,Minnesota,27087,Mahnomen
TimberMart North,MN-2,27,Minnesota,27089,Marshall
TimberMart North,MN-2,27,Minnesota,27095,Mille Lacs
TimberMart North,MN-2,27,Minnesota,27097,Morrison
TimberMart North,MN-2,27,Minnesota,27107,Norman
TimberMart North,MN-2,27,Minnesota,27113,Pennington
TimberMart North,MN-2,27,Minnesota,27115,Pine
TimberMart North,MN-2,27,Minnesota,27119,Polk
TimberMart North,MN-2,27,Minnesota,27125,Red Lake
TimberMart North,MN-2,27,Minnesota,27135,Roseau
TimberMart North,MN-2,27,Minnesota,27137,St. Louis
TimberMart North,MN-2,27,Minnesota,27159,Wadena
TimberMart North,WI-1,55,Wisconsin,55001,Adams
TimberMart North,WI-1,55,Wisconsin,55021,Columbia
TimberMart North,WI-1,55,Wisconsin,55023,Crawford
TimberMart North,WI-1,55,Wisconsin,55025,Dane
TimberMart North,WI-1,55,Wisconsin,55027,Dodge
TimberMart North,WI-1,55,Wisconsin,55039,Fond Du Lac
TimberMart North,WI-1,55,Wisconsin,55043,Grant
TimberMart North,WI-1,55,Wisconsin,55045,Green
TimberMart North,WI-1,55,Wisconsin,55047,Green Lake
TimberMart North,WI-1,55,Wisconsin,55049,Iowa
TimberMart North,WI-1,55,Wisconsin,55055,Jefferson
TimberMart North,WI-1,55,Wisconsin,55057,Juneau
TimberMart North,WI-1,55,Wisconsin,55059,Kenosha
TimberMart North,WI-1,55,Wisconsin,55063,La Crosse
TimberMart North,WI-1,55,Wisconsin,55065,Lafayette
TimberMart North,WI-1,55,Wisconsin,55077,Marquette
TimberMart North,WI-1,55,Wisconsin,55079,Milwaukee
TimberMart North,WI-1,55,Wisconsin,55081,Monroe
TimberMart North,WI-1,55,Wisconsin,55089,Ozaukee
TimberMart North,WI-1,55,Wisconsin,55101,Racine
TimberMart North,WI-1,55,Wisconsin,55103,Richland
TimberMart North,WI-1,55,Wisconsin,55105,Rock
TimberMart North,WI-1,55,Wisconsin,55111,Sauk
TimberMart North,WI-1,55,Wisconsin,55117,Sheboygan
TimberMart North,WI-1,55,Wisconsin,55123,Vernon
TimberMart North,WI-1,55,Wisconsin,55127,Walworth
TimberMart North,WI-1,55,Wisconsin,55131,Washington
TimberMart North,WI-1,55,Wisconsin,55133,Waukesha
TimberMart North,WI-2,55,Wisconsin,55009,Brown
TimberMart North,WI-2,55,Wisconsin,55015,Calumet
TimberMart North,WI-2,55,Wisconsin,55029,Door
TimberMart North,WI-2,55,Wisconsin,55037,Florence
TimberMart North,WI-2,55,Wisconsin,55041,Forest
TimberMart North,WI-2,55,Wisconsin,55061,Kewaunee
TimberMart North,WI-2,55,Wisconsin,55067,Langlade
TimberMart North,WI-2,55,Wisconsin,55071,Manitowoc
TimberMart North,WI-2,55,Wisconsin,55075,Marinette
TimberMart North,WI-2,55,Wisconsin,55078,Menominee
TimberMart North,WI-2,55,Wisconsin,55083,Oconto
TimberMart North,WI-2,55,Wisconsin,55085,Oneida
TimberMart North,WI-2,55,Wisconsin,55087,Outagamie
TimberMart North,WI-2,55,Wisconsin,55115,Shawano
TimberMart North,WI-2,55,Wisconsin,55125,Vilas
TimberMart North,WI-2,55,Wisconsin,55135,Waupaca
TimberMart North,WI-2,55,Wisconsin,55137,Waushara
TimberMart North,WI-2,55,Wisconsin,55139,Winnebago
TimberMart North,WI-3,55,Wisconsin,55003,Ashland
TimberMart North,WI-3,55,Wisconsin,55005,Barron
TimberMart North,WI-3,55,Wisconsin,55007,Bayfield
TimberMart North,WI-3,55,Wisconsin,55011,Buffalo
TimberMart North,WI-3,55,Wisconsin,55013,Burnett
TimberMart North,WI-3,55,Wisconsin,55017,Chippewa
TimberMart North,WI-3,55,Wisconsin,55019,Clark
TimberMart North,WI-3,55,Wisconsin,55031,Douglas
TimberMart North,WI-3,55,Wisconsin,55033,Dunn
TimberMart North,WI-3,55,Wisconsin,55035,Eau Claire
TimberMart North,WI-3,55,Wisconsin,55051,Iron
TimberMart North,WI-3,55,Wisconsin,55053,Jackson
TimberMart North,WI-3,55,Wisconsin,55069,Lincoln
TimberMart North,WI-3,55,Wisconsin,55073,Marathon
TimberMart North,WI-3,55,Wisconsin,55091,Pepin
TimberMart North,WI-3,55,Wisconsin,55093,Pierce
TimberMart North,WI-3,55,Wisconsin,55095,Polk
TimberMart North,WI-3,55,Wisconsin,55097,Portage
TimberMart North,WI-3,55,Wisconsin,55099,Price
TimberMart North,WI-3,55,Wisconsin,55107,Rusk
TimberMart North,WI-3,55,Wisconsin,55109,St. Croix
TimberMart North,WI-3,55,Wisconsin,55113,Sawyer
TimberMart North,WI-3,55,Wisconsin,55119,Taylor
TimberMart North,WI-3,55,Wisconsin,55121,Trempealeau
TimberMart North,WI-3,55,Wisconsin,55129,Washburn
TimberMart North,WI-3,55,Wisconsin,55141,Wood
